Date,Price,Open,High,Low,Volume,Chg%
14-01-2021,73.07,73.135,73.239,72.923,7.09K,-0.12%
15-01-2021,73.12,73.089,73.211,72.99,5.80K,0.07%
18-01-2021,73.181,73.15,73.333,73.136,6.11K,0.08%
19-01-2021,73.19,73.177,73.311,73.113,5.87K,0.01%
20-01-2021,72.91,73.192,73.205,72.896,6.61K,-0.38%
21-01-2021,72.96,72.916,73.061,72.894,6.07K,0.07%
22-01-2021,72.98,72.965,73.111,72.92,6.16K,0.03%
25-01-2021,72.96,72.977,73.026,72.878,6.14K,-0.03%
26-01-2021,72.91,72.958,73.144,72.854,5.36K,-0.07%
27-01-2021,73.06,72.92,73.101,72.785,12.52K,0.21%
28-01-2021,72.931,73.022,73.186,72.893,15.94K,-0.18%
29-01-2021,72.877,72.93,73.037,72.814,5.74K,-0.07%
01-02-2021,73.11,72.918,73.195,72.809,7.55K,0.32%
02-02-2021,72.899,73.03,73.104,72.897,7.00K,-0.29%
03-02-2021,72.81,72.95,73.018,72.81,6.35K,-0.12%
04-02-2021,72.95,72.823,73.003,72.823,5.86K,0.19%
05-02-2021,72.81,72.986,73.043,72.775,4.87K,-0.19%
08-02-2021,72.93,72.829,73.009,72.776,2.71K,0.16%
09-02-2021,72.854,72.93,72.962,72.826,2.95K,-0.10%
10-02-2021,72.79,72.865,72.903,72.775,2.70K,-0.09%
11-02-2021,72.7,72.815,72.895,72.665,2.06K,-0.12%
12-02-2021,72.58,72.706,72.83,72.56,1.89K,-0.17%
15-02-2021,72.618,72.613,72.7,72.513,3.26K,0.05%
16-02-2021,72.86,72.62,72.917,72.601,3.19K,0.33%
17-02-2021,72.815,72.915,72.97,72.725,3.81K,-0.06%
18-02-2021,72.58,72.837,72.837,72.537,3.17K,-0.32%
19-02-2021,72.55,72.585,72.732,72.418,2.40K,-0.04%
22-02-2021,72.44,72.575,72.601,72.285,1.98K,-0.15%
23-02-2021,72.38,72.465,72.564,72.308,2.08K,-0.08%
24-02-2021,72.38,72.382,72.47,72.263,2.15K,0.00%
25-02-2021,72.736,72.412,72.776,72.282,2.06K,0.49%
26-02-2021,73.92,72.975,74.06,72.946,1.91K,1.63%
01-03-2021,73.396,73.585,73.783,73.167,2.07K,-0.71%
02-03-2021,73.25,73.38,73.532,73.26,2.18K,-0.20%
03-03-2021,72.93,73.26,73.292,72.688,2.18K,-0.44%
04-03-2021,72.733,72.882,73.109,72.598,2.15K,-0.27%
05-03-2021,73.18,73.063,73.217,72.74,2.20K,0.61%
08-03-2021,73.35,73.21,73.417,72.927,4.94K,0.23%
09-03-2021,72.766,73.321,73.386,72.776,4.62K,-0.80%
10-03-2021,72.72,72.803,73.107,72.729,4.26K,-0.06%
11-03-2021,72.69,72.749,72.801,72.583,1.72K,-0.04%
12-03-2021,72.68,72.683,72.871,72.625,2.19K,-0.01%
15-03-2021,72.53,72.685,72.786,72.381,2.27K,-0.21%
16-03-2021,72.51,72.525,72.643,72.365,2.29K,-0.03%
17-03-2021,72.557,72.537,72.636,72.501,2.18K,0.06%
18-03-2021,72.69,72.362,72.724,72.32,2.60K,0.18%
19-03-2021,72.401,72.673,72.732,72.413,2.43K,-0.40%
22-03-2021,72.37,72.469,72.528,72.305,2.03K,-0.04%
23-03-2021,72.55,72.395,72.555,72.268,4.09K,0.25%
24-03-2021,72.59,72.57,72.726,72.503,4.30K,0.06%
25-03-2021,72.66,72.605,72.725,72.558,3.62K,0.10%
26-03-2021,72.61,72.635,72.663,72.363,2.52K,-0.07%
29-03-2021,72.748,72.526,72.768,72.481,0.75K,0.19%
30-03-2021,73.44,72.742,73.631,72.727,2.24K,0.95%
31-03-2021,73.137,73.418,73.618,73.05,2.04K,-0.41%
01-04-2021,73.323,73.169,73.453,73.155,0.95K,0.25%
02-04-2021,73.37,73.3,73.4,73.255,2.45K,0.06%
05-04-2021,73.294,73.34,73.463,73.276,1.61K,-0.10%
06-04-2021,73.486,73.26,73.502,73.207,2.11K,0.26%
07-04-2021,74.352,73.44,74.588,73.432,2.47K,1.18%
08-04-2021,74.572,74.46,74.923,74.184,1.80K,0.30%
09-04-2021,74.722,74.582,74.98,74.53,2.39K,0.20%
12-04-2021,74.98,74.985,75.2,74.733,2.30K,0.35%
13-04-2021,75.26,75.029,75.546,74.965,0.97K,0.37%
14-04-2021,75.05,75.177,75.251,75.054,0.95K,-0.28%
15-04-2021,74.72,75.054,75.35,74.73,2.23K,-0.44%
16-04-2021,74.53,74.707,74.854,74.287,2.17K,-0.25%
19-04-2021,74.85,74.575,75.055,74.567,2.28K,0.43%
20-04-2021,75.38,74.687,75.461,74.507,2.25K,0.71%
21-04-2021,75.421,75.356,75.57,75.3,1.01K,0.05%
22-04-2021,75.11,75.427,75.435,74.845,2.23K,-0.41%
23-04-2021,74.92,75.123,75.126,74.755,2.33K,-0.25%
26-04-2021,74.73,74.75,74.917,74.669,4.55K,-0.25%
27-04-2021,74.58,74.79,74.839,74.505,4.75K,-0.20%
28-04-2021,74.489,74.625,74.63,74.287,4.63K,-0.12%
29-04-2021,74.09,74.22,74.293,73.953,5.13K,-0.54%
30-04-2021,74.05,74.155,74.222,73.945,4.84K,-0.05%
03-05-2021,73.81,74.279,74.332,73.82,3.98K,-0.32%
04-05-2021,73.76,73.868,73.978,73.765,4.50K,-0.07%
05-05-2021,73.8,73.788,74.048,73.752,4.07K,0.05%
06-05-2021,73.6,73.812,74.011,73.595,4.09K,-0.27%
07-05-2021,73.252,73.619,73.757,73.251,4.05K,-0.47%
10-05-2021,73.45,73.302,73.49,73.273,4.71K,0.27%
11-05-2021,73.37,73.5,73.546,73.281,4.42K,-0.11%
12-05-2021,73.53,73.38,73.544,73.368,2.14K,0.22%
13-05-2021,73.47,73.629,73.654,73.475,0.95K,-0.08%
14-05-2021,73.29,73.465,73.492,73.188,2.18K,-0.24%
17-05-2021,73.33,73.305,73.335,73.149,2.01K,0.05%
18-05-2021,73.05,73.219,73.271,72.956,2.11K,-0.38%
19-05-2021,73.21,73.139,73.257,72.931,2.15K,0.22%
20-05-2021,73.01,73.18,73.238,73.015,2.23K,-0.27%
21-05-2021,72.817,73.022,73.09,72.756,2.15K,-0.26%
24-05-2021,72.83,72.885,72.981,72.822,2.24K,0.02%
25-05-2021,72.79,72.867,72.885,72.745,2.19K,-0.05%
26-05-2021,72.72,72.805,72.805,72.627,1.01K,-0.10%
27-05-2021,72.7,72.704,72.796,72.501,2.30K,-0.03%
28-05-2021,72.4,72.69,72.69,72.315,2.28K,-0.41%
31-05-2021,72.511,72.395,72.656,72.343,4.12K,0.15%
01-06-2021,72.86,72.508,72.963,72.483,5.22K,0.48%
02-06-2021,72.95,72.86,73.325,72.855,5.36K,0.12%
03-06-2021,73.04,73.037,73.185,72.833,4.74K,0.12%
04-06-2021,72.86,73.032,73.133,72.819,4.68K,-0.25%
07-06-2021,72.786,72.92,72.939,72.741,2.31K,-0.10%
08-06-2021,72.95,72.796,72.978,72.763,2.14K,0.23%
09-06-2021,72.98,72.945,73.02,72.881,2.18K,0.04%
10-06-2021,73.07,72.965,73.134,72.932,2.03K,0.12%
11-06-2021,73.24,73.027,73.265,72.889,2.01K,0.23%
14-06-2021,73.18,73.282,73.307,73.099,2.09K,-0.08%
15-06-2021,73.35,73.228,73.378,73.151,1.99K,0.23%
16-06-2021,73.27,73.355,73.394,73.26,2.05K,-0.11%
17-06-2021,74.162,73.595,74.247,73.565,2.45K,1.22%
18-06-2021,74.1,74.19,74.283,73.804,2.62K,-0.08%
21-06-2021,74.13,74.094,74.338,74.053,5.28K,0.04%
22-06-2021,74.33,74.112,74.415,74.043,5.24K,0.27%
23-06-2021,74.14,74.345,74.398,74.054,4.45K,-0.26%
24-06-2021,74.18,74.223,74.274,74.111,4.46K,0.05%
25-06-2021,74.21,74.188,74.256,74.114,3.81K,0.04%
28-06-2021,74.27,74.183,74.317,74.161,1.87K,0.08%
29-06-2021,74.29,74.293,74.348,74.2,2.05K,0.03%
30-06-2021,74.36,74.215,74.471,74.205,2.16K,0.09%
01-07-2021,74.56,74.374,74.64,74.332,4.31K,0.27%
02-07-2021,74.512,74.561,74.885,74.504,5.00K,-0.06%
05-07-2021,74.288,74.553,74.57,74.262,4.33K,-0.30%
06-07-2021,74.582,74.328,74.625,74.236,4.97K,0.40%
07-07-2021,74.79,74.771,74.815,74.567,5.29K,0.28%
08-07-2021,74.73,74.759,74.87,74.652,4.73K,-0.08%
09-07-2021,74.485,74.772,74.787,74.47,4.47K,-0.33%
12-07-2021,74.53,74.552,74.673,74.402,4.52K,0.06%
13-07-2021,74.59,74.537,74.68,74.398,4.29K,0.08%
14-07-2021,74.46,74.672,74.675,74.459,4.35K,-0.17%
15-07-2021,74.54,74.454,74.575,74.434,2.27K,0.11%
16-07-2021,74.606,74.549,74.668,74.498,4.37K,0.09%
19-07-2021,74.851,74.702,75.031,74.691,4.36K,0.33%
20-07-2021,74.53,74.967,74.982,74.535,4.71K,-0.43%
21-07-2021,74.486,74.527,74.64,74.493,1.00K,-0.06%
22-07-2021,74.45,74.438,74.53,74.304,4.59K,-0.05%
23-07-2021,74.425,74.467,74.577,74.374,2.41K,-0.03%
26-07-2021,74.33,74.462,74.537,74.33,4.14K,-0.13%
27-07-2021,74.498,74.275,74.545,74.275,4.57K,0.23%
28-07-2021,74.49,74.546,74.549,74.309,4.09K,-0.01%
29-07-2021,74.245,74.382,74.431,74.218,4.20K,-0.33%
30-07-2021,74.337,74.252,74.45,74.245,4.27K,0.12%
02-08-2021,74.354,74.368,74.434,74.316,3.96K,0.02%
03-08-2021,74.249,74.335,74.382,74.203,4.25K,-0.14%
04-08-2021,74.149,74.218,74.261,74.081,4.22K,-0.13%
05-08-2021,74.098,74.175,74.29,74.086,2.41K,-0.07%
06-08-2021,74.24,74.082,74.247,74.045,2.41K,0.19%
09-08-2021,74.48,74.262,74.502,74.197,3.36K,0.32%
10-08-2021,74.43,74.453,74.507,74.334,4.42K,-0.07%
11-08-2021,74.253,74.425,74.495,74.201,4.00K,-0.24%
12-08-2021,74.31,74.1,74.339,74.1,4.21K,0.08%
13-08-2021,74.239,74.266,74.326,74.24,3.14K,-0.10%
16-08-2021,74.16,74.224,74.297,74.117,0.85K,-0.11%
17-08-2021,74.37,74.145,74.394,74.133,2.25K,0.28%
18-08-2021,74.28,74.338,74.354,74.227,1.92K,-0.12%
19-08-2021,74.37,74.285,74.458,74.261,1.05K,0.12%
20-08-2021,74.347,74.385,74.48,74.325,2.38K,-0.03%
23-08-2021,74.12,74.274,74.309,74.084,2.12K,-0.31%
24-08-2021,74.133,74.106,74.232,74.087,1.92K,0.02%
25-08-2021,74.11,74.145,74.305,74.12,2.14K,-0.03%
26-08-2021,74.15,74.1,74.275,74.094,2.19K,0.05%
27-08-2021,73.47,74.15,74.207,73.455,20.69K,-0.92%
30-08-2021,73.292,73.451,73.563,73.188,5.17K,-0.24%
31-08-2021,72.947,73.421,73.421,72.907,2.39K,-0.47%
01-09-2021,72.99,72.992,73.16,72.913,5.01K,0.06%
02-09-2021,72.993,72.987,73.126,72.94,4.52K,0.00%
03-09-2021,72.982,73.024,73.156,72.934,4.18K,-0.02%
06-09-2021,73.073,73.02,73.128,72.987,2.14K,0.12%
07-09-2021,73.44,73.1,73.496,73.06,4.82K,0.50%
08-09-2021,73.769,73.396,73.867,73.389,5.68K,0.45%
09-09-2021,73.52,73.732,73.873,73.485,6.04K,-0.34%
10-09-2021,73.517,73.557,73.577,73.382,1.43K,0.00%
13-09-2021,73.56,73.565,73.79,73.555,4.56K,0.06%
14-09-2021,73.64,73.536,73.73,73.526,5.00K,0.11%
15-09-2021,73.44,73.647,73.74,73.421,4.99K,-0.27%
16-09-2021,73.57,73.45,73.618,73.335,5.41K,0.18%
17-09-2021,73.64,73.542,73.66,73.413,5.31K,0.10%
20-09-2021,73.646,73.847,73.858,73.615,5.14K,0.01%
21-09-2021,73.74,73.65,73.765,73.555,4.89K,0.13%
22-09-2021,73.8,73.757,73.935,73.655,5.26K,0.08%
23-09-2021,73.8,73.875,73.913,73.594,5.42K,0.00%
24-09-2021,73.813,73.844,73.877,73.615,4.78K,0.02%
27-09-2021,73.82,73.69,73.886,73.61,4.95K,0.01%
28-09-2021,74.19,73.8,74.254,73.729,5.47K,0.50%
29-09-2021,74.276,74.157,74.343,74.079,5.50K,0.12%
30-09-2021,74.164,74.325,74.368,74.121,5.20K,-0.15%
01-10-2021,74.131,74.185,74.375,74.081,5.44K,-0.05%
04-10-2021,74.568,74.145,74.598,74.12,3.00K,0.59%
05-10-2021,74.54,74.573,74.673,74.409,5.78K,-0.04%
06-10-2021,74.758,74.532,75.057,74.52,5.69K,0.29%
07-10-2021,74.805,74.768,74.935,74.699,6.98K,0.06%
08-10-2021,75.112,74.851,75.183,74.824,3.16K,0.41%
11-10-2021,75.383,75.125,75.544,75.052,6.50K,0.36%
12-10-2021,75.468,75.44,75.683,75.161,6.49K,0.11%
13-10-2021,75.287,75.503,75.522,75.178,5.88K,-0.24%
14-10-2021,74.976,75.266,75.369,74.97,5.45K,-0.41%
15-10-2021,75.013,74.99,75.074,74.881,2.33K,0.05%
18-10-2021,75.19,75.034,75.394,75.034,5.07K,0.24%
19-10-2021,75.101,75.24,75.275,74.877,1.38K,-0.12%
20-10-2021,74.79,75.085,75.192,74.748,5.36K,-0.41%
21-10-2021,74.869,74.825,74.929,74.689,5.31K,0.11%
22-10-2021,74.994,74.884,75.009,74.672,4.92K,0.17%
25-10-2021,75.017,74.96,75.187,74.887,48.09K,0.03%
26-10-2021,74.937,75.022,75.174,74.862,57.98K,-0.11%
27-10-2021,75.064,74.942,75.11,74.884,68.68K,0.17%
28-10-2021,74.783,75.069,75.144,74.75,67.43K,-0.37%
29-10-2021,74.915,74.788,75.034,74.74,67.39K,0.18%
01-11-2021,74.832,74.96,75.045,74.794,51.38K,-0.11%
02-11-2021,74.69,74.837,74.91,74.57,65.81K,-0.19%
03-11-2021,74.447,74.7,74.745,74.394,77.19K,-0.33%
04-11-2021,74.543,74.45,74.567,74.229,67.66K,0.13%
05-11-2021,74.174,74.548,74.57,74.164,53.61K,-0.49%
08-11-2021,73.904,74.221,74.283,73.876,5.39K,-0.36%
09-11-2021,74.17,73.925,74.175,73.834,5.54K,0.36%
10-11-2021,74.398,74.175,74.428,74.064,6.99K,0.31%
11-11-2021,74.296,74.41,74.592,74.274,5.77K,-0.14%
12-11-2021,74.342,74.341,74.545,74.287,5.29K,0.06%
15-11-2021,74.375,74.373,74.495,74.315,4.84K,0.04%
16-11-2021,74.452,74.438,74.535,74.284,6.39K,0.10%
17-11-2021,74.238,74.457,74.546,74.211,6.50K,-0.29%
18-11-2021,74.16,74.316,74.34,74.014,5.16K,-0.11%
19-11-2021,74.333,74.19,74.497,74.187,0.39K,0.23%
22-11-2021,74.428,74.345,74.516,74.286,4.65K,0.13%
23-11-2021,74.43,74.44,74.586,74.359,7.22K,0.00%
24-11-2021,74.605,74.426,74.622,74.31,4.43K,0.24%
25-11-2021,74.475,74.625,74.625,74.448,5.26K,-0.17%
26-11-2021,75.04,74.605,75.085,74.562,4.57K,0.76%
29-11-2021,75.033,74.838,75.174,74.791,3.08K,-0.01%
30-11-2021,75.09,75.05,75.201,74.847,4.96K,0.08%
01-12-2021,75.004,75.08,75.08,74.789,6.39K,-0.11%
02-12-2021,74.972,75.016,75.088,74.891,5.00K,-0.04%
03-12-2021,75.224,75.02,75.349,74.936,5.17K,0.34%
06-12-2021,75.39,75.198,75.478,75.183,2.46K,0.22%
07-12-2021,75.391,75.39,75.502,75.259,5.38K,0.00%
08-12-2021,75.358,75.415,75.569,75.3,5.39K,-0.04%
09-12-2021,75.583,75.394,75.688,75.382,5.23K,0.30%
10-12-2021,75.692,75.613,75.864,75.577,5.04K,0.14%
13-12-2021,75.76,75.685,75.811,75.57,4.90K,0.09%
14-12-2021,76.04,75.787,76.045,75.763,4.87K,0.37%
15-12-2021,76.34,76.099,76.419,76.025,2.85K,0.39%
16-12-2021,76.156,76.178,76.32,76.063,2.69K,-0.24%
17-12-2021,75.985,76.19,76.286,75.943,5.47K,-0.22%
20-12-2021,75.72,76.036,76.183,75.73,4.73K,-0.35%
21-12-2021,75.69,75.793,75.804,75.394,5.36K,-0.04%
22-12-2021,75.44,75.683,75.683,75.431,4.63K,-0.33%
23-12-2021,75.02,75.495,75.496,75.035,4.91K,-0.56%
24-12-2021,74.975,75.04,75.202,74.973,3.83K,-0.06%
27-12-2021,74.96,75.024,75.179,74.945,4.40K,-0.02%
28-12-2021,74.7,74.953,75.0,74.592,5.12K,-0.35%
29-12-2021,74.56,74.765,74.86,74.567,5.16K,-0.19%
30-12-2021,74.4,74.503,74.66,74.289,5.12K,-0.21%
31-12-2021,74.467,74.431,74.532,74.093,5.56K,0.09%
03-01-2022,74.373,74.463,74.484,74.244,2.28K,-0.13%
04-01-2022,74.501,74.385,74.712,74.375,5.74K,0.17%
05-01-2022,74.28,74.545,74.622,74.253,4.78K,-0.30%
06-01-2022,74.38,74.457,74.522,74.325,0,0.13%
07-01-2022,74.271,74.457,74.457,74.245,0,-0.15%
10-01-2022,74.02,74.23,74.243,74.005,0,-0.34%
11-01-2022,73.79,74.025,74.058,73.755,0,-0.31%
12-01-2022,73.776,73.802,74.055,73.748,0,-0.02%
13-01-2022,73.955,73.783,73.999,73.783,0,0.24%
14-01-2022,74.151,73.954,74.221,73.916,0,0.26%
17-01-2022,74.238,74.187,74.365,74.125,0,0.12%
18-01-2022,74.56,74.254,74.622,74.213,0,0.43%
19-01-2022,74.428,74.569,74.735,74.36,0,-0.18%
20-01-2022,74.446,74.414,74.533,74.292,0,0.02%
21-01-2022,74.383,74.473,74.578,74.276,0,-0.08%
24-01-2022,74.615,74.373,74.749,74.298,0,0.31%
25-01-2022,74.771,74.645,74.829,74.56,0,0.21%
26-01-2022,74.874,74.794,74.967,74.697,0,0.14%
27-01-2022,75.188,75.123,75.327,75.054,0,0.42%
28-01-2022,75.034,75.22,75.234,74.874,0,-0.20%
